embeddings {

  vector: 0.021010370925068855

  vector: 0.011909130029380322

  vector: 2.2577569325221702e-07

  vector: 0.001307532424107194

  vector: 0.04247743636369705

  vector: 0.01022490207105875

  vector: 0.0006444881437346339

  vector: 0.027988344430923462

  vector: 0.028407510370016098

  vector: 5.129506917000981e-06

  vector: 0.03279731422662735

  vector: 0.016899824142456055

  vector: 0.003125722287222743

  vector: 0.0

  vector: 0.024156155064702034

  vector: 0.04975743591785431

  vector: 0.010608416981995106

  vector: 0.0006941271130926907

  vector: 0.00018513976829126477

  vector: 2.714529364311602e-05

  vector: 0.0014789806446060538

……..

}
